npassagem,date,classe,preco
6463689017,2025-02-08 09:08:46,Primeira Classe,2344.52
7406113196,2024-02-07 01:12:47,Economica Flexivel,2555.23
3495158111,2022-06-03 20:20:28,Primeira Classe,2911.74
1507181981,2022-02-27 10:10:11,Executiva,2404.42
4245699264,2023-09-10 06:14:32,Economica,2613.06
6961992439,2022-03-06 22:12:56,Primeira Classe,969.26
1731345038,2022-12-10 19:27:29,Primeira Classe,812.44
0214348466,2023-05-31 11:30:47,Economica Flexivel,1505.69
0175949735,2022-05-12 06:48:28,Primeira Classe,2902.88
8517313003,2024-04-30 21:30:38,Economica Flexivel,688.89
8767421172,2024-08-18 04:29:13,Economica,929.2
8641379797,2023-12-20 02:38:45,Executiva,620.63
3812253259,2025-10-20 01:14:10,Primeira Classe,1277.89
3059259682,2022-03-26 12:46:39,Economica,560.12
2538025540,2022-11-13 08:42:17,Primeira Classe,373.16
5218190268,2023-05-30 06:50:03,Economica Flexivel,1748.6
5603471824,2024-05-19 10:54:33,Executiva,1619.72
1132861098,2024-08-12 03:21:21,Executiva,2306.94
7511578578,2025-05-16 06:05:43,Executiva,595.94
7263316943,2025-02-09 16:21:11,Economica Flexivel,1280.63
4882237245,2024-07-29 03:32:59,Economica,2188.13
2938493614,2024-03-23 22:52:03,Economica Flexivel,382.95
2239445866,2024-07-31 03:02:18,Economica,1184.39
9527906342,2023-09-18 17:18:36,Economica,2351.44
0850764483,2024-12-18 11:11:25,Primeira Classe,2775.58
1551870797,2024-04-27 05:17:16,Primeira Classe,2748.58
3494857652,2022-10-27 04:15:18,Economica,2867.05
2875503421,2023-03-19 05:59:19,Economica,2632.36
2099716927,2025-12-18 18:33:18,Economica,2183.61
3087168327,2023-03-17 17:38:28,Economica,1863.61
7074484695,2025-07-24 16:20:33,Economica Flexivel,386.16
4740488671,2025-06-30 01:09:39,Economica,1686.94
3513423845,2024-05-12 10:20:36,Economica Flexivel,2479.37
3830675569,2025-09-14 10:06:12,Economica Flexivel,1063.61
6701677002,2022-01-26 16:58:57,Economica Flexivel,319.47
8459738337,2022-10-31 03:14:48,Economica,1972.12
4251234111,2024-03-06 07:18:23,Executiva,1489.08
2285110847,2024-10-25 07:14:11,Primeira Classe,2265.53
1627407669,2024-10-30 19:13:42,Primeira Classe,2506.57
7391144037,2023-08-25 18:17:31,Economica Flexivel,2306.65
9872027358,2025-12-23 10:34:42,Executiva,2889.1
7167386626,2022-09-23 17:46:12,Economica,486.49
1761699776,2023-01-23 22:01:02,Executiva,2391.41
2355135444,2025-03-21 08:30:11,Primeira Classe,1139.13
9498187819,2023-01-07 11:53:09,Executiva,420.34
5894002249,2022-05-27 08:17:52,Economica Flexivel,1920.84
5098078652,2023-01-25 00:56:43,Primeira Classe,1915.92
4004054656,2022-04-17 06:45:35,Executiva,970.1
5873171882,2024-01-06 05:56:00,Economica,342.57
9783510371,2023-02-16 09:07:48,Executiva,679.03
7856986611,2023-08-30 04:32:50,Primeira Classe,1550.13
1357163452,2024-12-02 23:28:25,Economica Flexivel,2724.05
7208627045,2022-07-06 19:12:17,Executiva,2433.85
6914225443,2022-09-25 20:27:20,Economica,637.13
7697779145,2024-02-28 07:17:19,Economica Flexivel,2892.65
0425431185,2023-07-07 14:28:05,Economica Flexivel,1814.0
8509877041,2025-07-21 05:21:47,Executiva,2689.65
9831732626,2024-06-05 08:05:27,Executiva,1030.28
3991239248,2024-09-16 12:24:14,Primeira Classe,895.14
7742848635,2022-11-03 11:20:17,Economica Flexivel,2527.51
8647894871,2023-09-28 00:22:19,Economica,2534.21
0765800179,2024-01-28 02:35:55,Primeira Classe,625.29
1471705498,2023-09-01 23:55:02,Economica,1134.32
0630752044,2025-06-06 11:09:53,Economica Flexivel,1250.98
8060207709,2025-04-05 18:01:19,Executiva,846.35
8071122394,2022-12-16 07:36:13,Economica,1557.29
9883626266,2025-03-21 21:24:25,Primeira Classe,213.67
5711327518,2025-09-18 00:09:07,Executiva,249.57
3370010801,2025-03-11 14:45:04,Economica,2310.96
