nvoo,companhia,horario
17-933-9149,Azul,2023-08-25 15:58:47
21-395-6829,Delta Air Lines,2025-10-01 00:48:48
28-159-5314,Aeromexico,2024-04-13 15:05:21
88-312-5847,GOL,2022-09-13 00:17:00
77-001-8899,Avianca,2024-11-24 10:49:27
30-831-9297,GOL,2025-06-27 19:48:36
30-941-5888,LATAM,2022-10-31 14:36:49
04-875-4131,Delta Air Lines,2024-03-04 09:08:28
64-588-7061,Azul,2023-10-03 17:42:59
98-062-3310,Delta Air Lines,2022-04-13 12:58:10
21-926-2215,Copa Airlines,2023-02-05 18:55:57
42-995-3531,Copa Airlines,2025-03-17 02:00:13
94-235-7495,GOL,2025-07-29 17:03:21
05-286-2818,LATAM,2024-02-25 23:15:15
86-514-7902,LATAM,2025-12-11 01:12:24
93-149-2065,Copa Airlines,2022-03-04 13:27:53
31-528-8962,Avianca,2023-09-07 16:37:59
45-181-8963,GOL,2024-06-25 10:13:20
06-427-5369,GOL,2022-05-28 16:04:21
78-074-3372,Aeromexico,2025-07-22 12:09:50
58-081-3525,Copa Airlines,2025-12-17 19:34:59
57-808-7971,Aeromexico,2025-11-05 01:48:40
50-505-6863,Azul,2023-07-11 20:12:54
88-998-5437,GOL,2025-04-21 13:38:07
08-853-1387,Copa Airlines,2025-03-26 20:51:19
90-225-3601,Air France,2025-08-19 11:40:17
05-086-2780,Air France,2023-11-08 17:07:13
28-238-6941,Delta Air Lines,2024-07-20 01:53:54
53-734-4928,Copa Airlines,2025-07-25 12:27:13
98-480-0097,Delta Air Lines,2024-12-13 21:46:24
59-969-0379,Emirates Airlines,2025-07-13 22:10:47
13-469-2464,Azul,2022-06-03 05:51:12
06-091-6822,Azul,2025-05-28 11:47:39
57-229-5373,Aeromexico,2023-04-09 03:40:17
74-655-4238,Avianca,2022-07-10 18:52:34
70-125-3955,GOL,2023-05-13 11:46:06
84-203-0122,LATAM,2023-07-07 12:03:14
54-601-1786,Azul,2025-09-24 11:11:05
44-621-5921,GOL,2022-06-12 10:29:48
31-299-4678,Emirates Airlines,2023-09-04 14:20:11
90-260-0746,Emirates Airlines,2025-03-20 17:29:01
44-573-6647,GOL,2022-10-26 13:09:33
05-313-2787,GOL,2023-04-15 10:42:24
02-184-6874,Avianca,2024-04-04 22:44:13
87-453-2148,Avianca,2025-06-04 14:06:06
51-779-1554,GOL,2023-09-03 11:48:56
65-716-3289,Azul,2025-09-03 02:23:30
70-273-8854,Emirates Airlines,2024-12-02 10:57:12
94-938-4950,Delta Air Lines,2025-02-04 08:59:51
36-132-5270,Copa Airlines,2022-11-05 04:54:49
23-391-3184,Emirates Airlines,2023-01-25 10:29:57
49-903-9668,Emirates Airlines,2025-08-08 19:35:43
67-651-8740,LATAM,2024-02-15 07:15:54
57-529-6959,Avianca,2025-02-06 20:40:13
13-848-8632,Aeromexico,2024-02-22 23:43:46
92-911-0059,Aeromexico,2022-10-12 06:35:35
02-439-6362,Copa Airlines,2023-07-04 20:14:35
64-930-4965,Copa Airlines,2022-02-11 14:34:51
57-284-4027,Azul,2024-02-28 14:26:50
15-620-1119,Emirates Airlines,2022-01-14 17:49:36
05-245-3217,Aeromexico,2024-09-04 16:16:37
42-097-2294,Aeromexico,2023-03-09 17:21:10
75-831-8990,Avianca,2023-07-13 00:17:25
31-860-0011,Azul,2024-12-27 02:19:34
82-329-7982,GOL,2023-11-23 15:48:20
09-386-7615,Copa Airlines,2022-11-05 04:10:33
37-574-4125,Azul,2023-03-27 15:14:27
06-051-0074,Aeromexico,2022-10-06 04:01:20
72-826-0616,Avianca,2022-06-02 20:11:34
44-572-8380,Emirates Airlines,2025-01-21 11:16:25
85-698-4580,Air France,2023-08-26 10:18:26
07-961-0509,Avianca,2023-01-16 06:45:03
55-340-9751,LATAM,2022-12-17 19:50:46
12-434-1386,LATAM,2025-07-05 07:12:52
48-834-8113,Avianca,2024-01-20 03:31:50
28-759-6190,Emirates Airlines,2024-07-08 19:23:53
20-621-7916,GOL,2023-07-07 00:45:11
53-612-9511,Aeromexico,2022-11-12 17:00:01
93-996-3277,LATAM,2024-05-28 04:56:09
48-932-8084,GOL,2023-06-07 08:40:32
02-867-1605,Azul,2025-03-14 09:48:26
44-999-7015,Delta Air Lines,2024-06-24 09:11:38
62-578-9219,Aeromexico,2024-09-02 19:05:23
06-300-2524,Aeromexico,2023-07-22 02:10:40
56-189-5542,LATAM,2024-07-30 04:10:49
32-397-8805,Delta Air Lines,2023-05-11 22:21:00
30-388-9625,Aeromexico,2025-10-18 09:17:57
